Timestamp,PERCLOS,BlinkRate,YawningRate,SteeringEntropy,SteeringReversalRate,SteeringStd,OffsetStd,LaneDepartureFrequency,LaneKeepingRatio,CF,SF,LF
2025-06-30 07:11:10.978115,0.0692,0.7333,0.0167,2.9759,0.7833,0.0349,0.4802,0.1167,0.9883,Moderate,High,Moderate
2025-06-30 07:11:51.577719,0.075,0.9,0.0,2.9994,0.7,0.0362,0.4538,0.05,0.995,Low,Moderate,Moderate
2025-06-30 07:20:15.177467,0.1867,1.2167,0.0333,2.9188,0.8667,0.0391,0.6304,0.2833,0.9717,High,High,High
2025-06-30 07:20:55.177484,0.1708,1.1833,0.0333,2.8214,1.15,0.0397,0.6345,0.2667,0.9733,High,High,High
2025-06-30 07:21:35.178315,0.1875,1.2167,0.0333,2.8345,0.8667,0.0392,0.5151,0.0333,0.9967,High,High,Moderate
2025-06-30 07:22:15.177961,0.1817,1.1833,0.0333,2.5939,0.8167,0.0348,0.4833,0.2333,0.9767,High,Moderate,Moderate
2025-06-30 07:22:55.177536,0.1817,1.1,0.0333,2.5581,0.7333,0.0365,0.5628,0.25,0.975,High,Moderate,Low
2025-06-30 07:23:35.177118,0.1675,1.05,0.0167,2.7551,0.9167,0.0391,0.5974,0.15,0.985,High,Moderate,Moderate
2025-06-30 07:30:43.177284,0.0367,0.5,0.0167,2.8723,0.8333,0.0365,0.3055,0.0,1.0,Moderate,High,Low
2025-06-30 07:31:23.476946,0.0342,0.4667,0.0167,2.8002,0.9333,0.0364,0.2676,0.0,1.0,Low,Moderate,Low
2025-06-30 07:32:03.577410,0.0275,0.3833,0.0333,2.88,0.8167,0.0374,0.2758,0.0,1.0,Low,High,Low
2025-06-30 07:32:43.784931,0.0258,0.3833,0.0167,2.6668,0.7833,0.0358,0.373,0.0,1.0,Low,Moderate,Low
2025-06-30 07:33:24.789227,0.0258,0.4,0.0167,2.799,0.8333,0.0361,0.3484,0.0,1.0,Low,Moderate,Low
2025-06-30 07:36:13.577407,0.1842,0.8,0.0667,2.93,0.75,0.0347,0.4417,0.0,1.0,High,Low,Moderate
2025-06-30 07:36:54.376983,0.2283,0.9167,0.0667,2.9044,0.9,0.036,0.4618,0.0,1.0,High,High,Moderate
2025-06-30 07:37:34.577474,0.1683,0.8,0.0667,2.639,0.9333,0.0368,0.4873,0.0,1.0,High,Moderate,Moderate
2025-06-30 07:38:15.376952,0.2033,0.8667,0.05,2.7593,0.8,0.0377,0.4986,0.0,1.0,High,Moderate,Moderate
2025-06-30 07:38:58.177292,0.1525,0.7333,0.05,2.92,0.75,0.0368,0.486,0.0333,0.9967,High,Moderate,Moderate
